"","beta","nChains","meanRate"
"1",0.01,20,1.76764176828423
"2",0.01,40,1.77612958261493
"3",0.01,80,1.78227422901782
"4",0.01,160,1.79586975076622
"5",0.01,320,1.78890696767459
"6",0.01,640,1.82511964790978
"7",0.02,20,1.76660102296369
"8",0.02,40,1.77692190933544
"9",0.02,80,1.77897633689175
"10",0.02,160,1.80556652409808
"11",0.02,320,1.79761622499451
"12",0.02,640,1.80398435180497
"13",0.03,20,1.76685025432046
"14",0.03,40,1.77970532916556
"15",0.03,80,1.78037829264052
"16",0.03,160,1.7850027479628
"17",0.03,320,1.80631872272447
"18",0.03,640,1.83288216782857
"19",0.04,20,1.76838946235455
"20",0.04,40,1.78112100707341
"21",0.04,80,1.78748369774949
"22",0.04,160,1.78796419961274
"23",0.04,320,1.81500352800021
"24",0.04,640,1.8126188050099
"25",0.05,20,1.77121864706595
"26",0.05,40,1.78321143115846
"27",0.05,80,1.78928534425959
"28",0.05,160,1.78874378990115
"29",0.05,320,1.8025823603821
"30",0.05,640,1.81090633632064
"31",0.06,20,1.77533780845467
"32",0.06,40,1.78812362404721
"33",0.06,80,1.7892284884395
"34",0.06,160,1.80756304815696
"35",0.06,320,1.81190781605869
"36",0.06,640,1.82907412585365
"37",0.07,20,1.78018127156403
"38",0.07,40,1.79552596690957
"39",0.07,80,1.80427763400271
"40",0.07,160,1.81657763992034
"41",0.07,320,1.80802827240577
"42",0.07,640,1.81916106687061
"43",0.08,20,1.77983915477684
"44",0.08,40,1.80105457648432
"45",0.08,80,1.81324158029464
"46",0.08,160,1.79905535443013
"47",0.08,320,1.82523251449928
"48",0.08,640,1.83329627557251
"49",0.09,20,1.78139299787722
"50",0.09,40,1.80527103396863
"51",0.09,80,1.81787420410817
"52",0.09,160,1.81428172455496
"53",0.09,320,1.82962934199977
"54",0.09,640,1.84792565335666
"55",0.1,20,1.78491918196358
"56",0.1,40,1.8084338707425
"57",0.1,80,1.82167869316027
"58",0.1,160,1.81270509591472
"59",0.1,320,1.82244951776208
"60",0.1,640,1.8413407595696
"61",0.11,20,1.79041770703592
"62",0.11,40,1.81265431633094
"63",0.11,80,1.82607793342397
"64",0.11,160,1.82297522154933
"65",0.11,320,1.83816439565178
"66",0.11,640,1.84254704317819
"67",0.12,20,1.79788857309424
"68",0.12,40,1.81661123593278
"69",0.12,80,1.81944941196415
"70",0.12,160,1.82257752539755
"71",0.12,320,1.82563882108999
"72",0.12,640,1.85894844979211
"73",0.13,20,1.80733178013854
"74",0.13,40,1.82065095470157
"75",0.13,80,1.82073444890361
"76",0.13,160,1.82128686892077
"77",0.13,320,1.85486182290609
"78",0.13,640,1.85888452774488
"79",0.14,20,1.8177600833625
"80",0.14,40,1.82265879954458
"81",0.14,80,1.82380612279568
"82",0.14,160,1.82510255284481
"83",0.14,320,1.85796168376246
"84",0.14,640,1.86350823919485
"85",0.15,20,1.8255447699833
"86",0.15,40,1.82828818442646
"87",0.15,80,1.83362652839754
"88",0.15,160,1.82091207578016
"89",0.15,320,1.84356789002729
"90",0.15,640,1.87714856048702
"91",0.16,20,1.83332460754716
"92",0.16,40,1.83846800586813
"93",0.16,80,1.84468252701913
"94",0.16,160,1.8494595491817
"95",0.16,320,1.85891042828261
"96",0.16,640,1.874637676882
"97",0.17,20,1.8410995960541
"98",0.17,40,1.84946368969621
"99",0.17,80,1.8607181580505
"100",0.17,160,1.85790056182488
"101",0.17,320,1.86298179880715
"102",0.17,640,1.88080343700266
"103",0.18,20,1.84886973550411
"104",0.18,40,1.85834157531754
"105",0.18,80,1.86946677099333
"106",0.18,160,1.84750436822679
"107",0.18,320,1.87425648183562
"108",0.18,640,1.88367441742104
"109",0.19,20,1.85663502589719
"110",0.19,40,1.8664611628478
"111",0.19,80,1.87522786959313
"112",0.19,160,1.85867585203796
"113",0.19,320,1.88227977820045
"114",0.19,640,1.90357847200029
"115",0.2,20,1.86439546723333
"116",0.2,40,1.8745935735537
"117",0.2,80,1.85593164212092
"118",0.2,160,1.87357476194734
"119",0.2,320,1.8963610033423
"120",0.2,640,1.9126095078323
"121",0.21,20,1.8710409439943
"122",0.21,40,1.88251401965615
"123",0.21,80,1.85911690034779
"124",0.21,160,1.88755964720683
"125",0.21,320,1.89316396950674
"126",0.21,640,1.9105504227682
"127",0.22,20,1.87766546256035
"128",0.22,40,1.89178959377486
"129",0.22,80,1.87201385355337
"130",0.22,160,1.90838092064355
"131",0.22,320,1.90025431188744
"132",0.22,640,1.93378376756
"133",0.23,20,1.88541563391345
"134",0.23,40,1.90146515054097
"135",0.23,80,1.89028136096061
"136",0.23,160,1.90142327027587
"137",0.23,320,1.9154026204693
"138",0.23,640,1.9233275529098
"139",0.24,20,1.8942914580536
"140",0.24,40,1.91177307478983
"141",0.24,80,1.90624863034617
"142",0.24,160,1.9081978601541
"143",0.24,320,1.93058423958363
"144",0.24,640,1.93932835914312
"145",0.25,20,1.9042929349808
"146",0.25,40,1.92403061227627
"147",0.25,80,1.92077090616278
"148",0.25,160,1.93079332264806
"149",0.25,320,1.93565759271433
"150",0.25,640,1.95803893424261
"151",0.26,20,1.91542006469504
"152",0.26,40,1.93892875052972
"153",0.26,80,1.92744647853496
"154",0.26,160,1.93251593297686
"155",0.26,320,1.95594624600009
"156",0.26,640,1.96909599100891
"157",0.27,20,1.92738342814645
"158",0.27,40,1.95525098171961
"159",0.27,80,1.93754235268235
"160",0.27,160,1.95818255559842
"161",0.27,320,1.95707373944167
"162",0.27,640,1.9845561543122
"163",0.28,20,1.93572556438801
"164",0.28,40,1.96674222239867
"165",0.28,80,1.9459098295826
"166",0.28,160,1.95373983137065
"167",0.28,320,1.96756817542974
"168",0.28,640,1.98036202498065
"169",0.29,20,1.94549532806536
"170",0.29,40,1.97249391968495
"171",0.29,80,1.96605208195582
"172",0.29,160,1.96192351747922
"173",0.29,320,1.97183646016118
"174",0.29,640,2.0114448262425
"175",0.3,20,1.95705799881621
"176",0.3,40,1.97578562549543
"177",0.3,80,1.98478981794374
"178",0.3,160,1.97995238342938
"179",0.3,320,1.99237473371062
"180",0.3,640,2.00693368215354
"181",0.31,20,1.97041357664057
"182",0.31,40,1.98508437372646
"183",0.31,80,2.00081367045913
"184",0.31,160,2.0099787279798
"185",0.31,320,2.00220510210601
"186",0.31,640,2.00994192793529
"187",0.32,20,1.98556206153843
"188",0.32,40,2.00182834969162
"189",0.32,80,2.01121800632443
"190",0.32,160,2.0041163866314
"191",0.32,320,2.01841123506728
"192",0.32,640,2.04922678963268
"193",0.33,20,2.0025034535098
"194",0.33,40,2.01682842099247
"195",0.33,80,2.01929120103007
"196",0.33,160,2.02412719196767
"197",0.33,320,2.02208431402295
"198",0.33,640,2.05930610826486
"199",0.34,20,2.01519616567341
"200",0.34,40,2.03339639480439
"201",0.34,80,2.02970955440021
"202",0.34,160,2.02438265552606
"203",0.34,320,2.06232769186726
"204",0.34,640,2.07897702063795
"205",0.35,20,2.02845993669561
"206",0.35,40,2.05587977209248
"207",0.35,80,2.07401424247754
"208",0.35,160,2.04714076496665
"209",0.35,320,2.06619003793499
"210",0.35,640,2.0858659353884
"211",0.36,20,2.04455801174394
"212",0.36,40,2.08230356984942
"213",0.36,80,2.09575894453648
"214",0.36,160,2.0641483526377
"215",0.36,320,2.07906285086188
"216",0.36,640,2.10881605741394
"217",0.37,20,2.06349039081838
"218",0.37,40,2.10416464418376
"219",0.37,80,2.1036713578559
"220",0.37,160,2.09559208822389
"221",0.37,320,2.09379508525877
"222",0.37,640,2.12164716956956
"223",0.38,20,2.08525707391895
"224",0.38,40,2.12013014458557
"225",0.38,80,2.11670970583952
"226",0.38,160,2.11251952703462
"227",0.38,320,2.1286066570133
"228",0.38,640,2.14909813770425
"229",0.39,20,2.10985642279938
"230",0.39,40,2.13533016718035
"231",0.39,80,2.13101159395669
"232",0.39,160,2.1359377029584
"233",0.39,320,2.15608820529992
"234",0.39,640,2.17488659289549
"235",0.4,20,2.13174706929948
"236",0.4,40,2.15239370443201
"237",0.4,80,2.15919294868237
"238",0.4,160,2.15648467591076
"239",0.4,320,2.17140555312105
"240",0.4,640,2.19535386354175
"241",0.41,20,2.15295754360544
"242",0.41,40,2.16926617055395
"243",0.41,80,2.19692627051823
"244",0.41,160,2.16982086847321
"245",0.41,320,2.18855414032623
"246",0.41,640,2.22273584705316
"247",0.42,20,2.17507242865095
"248",0.42,40,2.18376415108633
"249",0.42,80,2.20053970682225
"250",0.42,160,2.2008308720561
"251",0.42,320,2.2354345337542
"252",0.42,640,2.23210531611026
"253",0.43,20,2.19809172443601
"254",0.43,40,2.20796287419186
"255",0.43,80,2.21590157349936
"256",0.43,160,2.23463026801233
"257",0.43,320,2.22492451509844
"258",0.43,640,2.2690084315724
"259",0.44,20,2.22201543096062
"260",0.44,40,2.23927995877641
"261",0.44,80,2.23416465316674
"262",0.44,160,2.25262730713332
"263",0.44,320,2.23400101207116
"264",0.44,640,2.29081175913972
"265",0.45,20,2.24612741759283
"266",0.45,40,2.26795464589898
"267",0.45,80,2.26108423502806
"268",0.45,160,2.27331862916071
"269",0.45,320,2.28588956420336
"270",0.45,640,2.30876423664633
"271",0.46,20,2.26865568466527
"272",0.46,40,2.29600574107161
"273",0.46,80,2.2812505929716
"274",0.46,160,2.29109548403786
"275",0.46,320,2.31166170049229
"276",0.46,640,2.33282559529627
"277",0.47,20,2.29382889263862
"278",0.47,40,2.32356415490671
"279",0.47,80,2.30981760004555
"280",0.47,160,2.32524977664482
"281",0.47,320,2.33356494466153
"282",0.47,640,2.36719556120197
"283",0.48,20,2.32181100840207
"284",0.48,40,2.35115322922034
"285",0.48,80,2.3409537839014
"286",0.48,160,2.35678891397313
"287",0.48,320,2.37562387628538
"288",0.48,640,2.39147103075733
"289",0.49,20,2.35260203195563
"290",0.49,40,2.38125612417444
"291",0.49,80,2.36907773837527
"292",0.49,160,2.39177869391839
"293",0.49,320,2.41146765256248
"294",0.49,640,2.42017497335949
"295",0.5,20,2.38620196329931
"296",0.5,40,2.41251966232928
"297",0.5,80,2.40606392062657
"298",0.5,160,2.41749929472776
"299",0.5,320,2.44198988562758
"300",0.5,640,2.4489478601745
"301",0.51,20,2.41987234706984
"302",0.51,40,2.44288749875085
"303",0.51,80,2.42824962449298
"304",0.51,160,2.43842407450812
"305",0.51,320,2.44596505329909
"306",0.51,640,2.48974272126608
"307",0.52,20,2.45214527660245
"308",0.52,40,2.4729686450718
"309",0.52,80,2.46060339973363
"310",0.52,160,2.48004831203682
"311",0.52,320,2.48492633095014
"312",0.52,640,2.52745908279924
"313",0.53,20,2.48402896942805
"314",0.53,40,2.50515631195869
"315",0.53,80,2.49257788647851
"316",0.53,160,2.49891572167689
"317",0.53,320,2.50868848979282
"318",0.53,640,2.5605313659765
"319",0.54,20,2.51552342554665
"320",0.54,40,2.53510587925425
"321",0.54,80,2.51932963598998
"322",0.54,160,2.53864005300923
"323",0.54,320,2.55902514853961
"324",0.54,640,2.59342860808019
"325",0.55,20,2.54663150515962
"326",0.55,40,2.56846458891633
"327",0.55,80,2.55217165457523
"328",0.55,160,2.57686420666229
"329",0.55,320,2.58790734597277
"330",0.55,640,2.62743214201532
"331",0.56,20,2.57870527084325
"332",0.56,40,2.6055068739491
"333",0.56,80,2.59158846431495
"334",0.56,160,2.61302031532896
"335",0.56,320,2.63635432863391
"336",0.56,640,2.66091625572983
"337",0.57,20,2.61275751312448
"338",0.57,40,2.63983832858518
"339",0.57,80,2.63484754741486
"340",0.57,160,2.64185200186015
"341",0.57,320,2.64804629831974
"342",0.57,640,2.66789463756656
"343",0.58,20,2.64931894552485
"344",0.58,40,2.66596622501644
"345",0.58,80,2.67389937297206
"346",0.58,160,2.68792550033623
"347",0.58,320,2.69624542258498
"348",0.58,640,2.74536050090809
"349",0.59,20,2.68838956804434
"350",0.59,40,2.6901604121795
"351",0.59,80,2.71681528326898
"352",0.59,160,2.73515768506958
"353",0.59,320,2.73903709283672
"354",0.59,640,2.78273016301745
"355",0.6,20,2.73075120074043
"356",0.6,40,2.72749115068675
"357",0.6,80,2.75617897640206
"358",0.6,160,2.76752213721994
"359",0.6,320,2.75566681821984
"360",0.6,640,2.80380294880804
"361",0.61,20,2.77796002830095
"362",0.61,40,2.77771720257942
"363",0.61,80,2.78034869655893
"364",0.61,160,2.79662910152747
"365",0.61,320,2.80196834077809
"366",0.61,640,2.82257065929099
"367",0.62,20,2.81640253963013
"368",0.62,40,2.81839947159349
"369",0.62,80,2.80864326829267
"370",0.62,160,2.84257965567474
"371",0.62,320,2.82866529684489
"372",0.62,640,2.87778899439538
"373",0.63,20,2.84589362630075
"374",0.63,40,2.8483875346858
"375",0.63,80,2.84156780956484
"376",0.63,160,2.86450972298082
"377",0.63,320,2.86435567834267
"378",0.63,640,2.90642930592245
"379",0.64,20,2.86658790702905
"380",0.64,40,2.88805909391378
"381",0.64,80,2.86843076863463
"382",0.64,160,2.8982805008651
"383",0.64,320,2.88979541605813
"384",0.64,640,2.9205340933779
"385",0.65,20,2.89602254400034
"386",0.65,40,2.91314141915019
"387",0.65,80,2.87499584387525
"388",0.65,160,2.91660219604444
"389",0.65,320,2.9333039558837
"390",0.65,640,2.9580900556321
"391",0.66,20,2.92394618455048
"392",0.66,40,2.93202690368244
"393",0.66,80,2.91864744179607
"394",0.66,160,2.94388968536426
"395",0.66,320,2.95338904826052
"396",0.66,640,2.98516082486091
"397",0.67,20,2.94589615986715
"398",0.67,40,2.95268468184342
"399",0.67,80,2.94695898841808
"400",0.67,160,2.96886275686962
"401",0.67,320,2.9881341014959
"402",0.67,640,3.00515973331742
"403",0.68,20,2.96187246995035
"404",0.68,40,2.9800572426479
"405",0.68,80,2.9772902201906
"406",0.68,160,3.01413167398014
"407",0.68,320,2.99164519314534
"408",0.68,640,3.03304447705063
"409",0.69,20,2.98417798377864
"410",0.69,40,2.9996824903879
"411",0.69,80,3.00039642529696
"412",0.69,160,3.00674073939914
"413",0.69,320,3.02057346524185
"414",0.69,640,3.03647725030841
"415",0.7,20,3.00755502573495
"416",0.7,40,3.02070589790462
"417",0.7,80,3.02167158850274
"418",0.7,160,3.02551191067205
"419",0.7,320,3.04522863515724
"420",0.7,640,3.09524697957952
"421",0.71,20,3.02318613239092
"422",0.71,40,3.03066880693657
"423",0.71,80,3.02542127608994
"424",0.71,160,3.05334564196576
"425",0.71,320,3.04388022853367
"426",0.71,640,3.10875362410444
"427",0.72,20,3.03107130374656
"428",0.72,40,3.0404393313728
"429",0.72,80,3.03512191180353
"430",0.72,160,3.0608964852684
"431",0.72,320,3.07305706599379
"432",0.72,640,3.0857881571866
"433",0.73,20,3.04618234600131
"434",0.73,40,3.0441477850543
"435",0.73,80,3.04925956417014
"436",0.73,160,3.06421626548564
"437",0.73,320,3.05808828464839
"438",0.73,640,3.1300882382311
"439",0.74,20,3.06142838984129
"440",0.74,40,3.04839567711286
"441",0.74,80,3.05895041233079
"442",0.74,160,3.07646407711383
"443",0.74,320,3.0814014014063
"444",0.74,640,3.10817293704646
"445",0.75,20,3.05905777622042
"446",0.75,40,3.03816462403232
"447",0.75,80,3.05211146857616
"448",0.75,160,3.07018270513847
"449",0.75,320,3.07584973233232
"450",0.75,640,3.11416557618297
"451",0.76,20,3.03907050513869
"452",0.76,40,3.02320463345683
"453",0.76,80,3.03777398472399
"454",0.76,160,3.05000257177146
"455",0.76,320,3.06618110445083
"456",0.76,640,3.09688766972334
"457",0.77,20,3.02070406075154
"458",0.77,40,3.01293572905117
"459",0.77,80,3.04800097752717
"460",0.77,160,3.04222475539904
"461",0.77,320,3.08710601612291
"462",0.77,640,3.0753232187016
"463",0.78,20,3.01004045704017
"464",0.78,40,3.01466642596256
"465",0.78,80,3.00889624929642
"466",0.78,160,3.02924338862761
"467",0.78,320,3.05071230799771
"468",0.78,640,3.06591143495769
"469",0.79,20,2.9909452802648
"470",0.79,40,3.00219954646219
"471",0.79,80,3.00666255994108
"472",0.79,160,3.01700901347677
"473",0.79,320,3.03358274109209
"474",0.79,640,3.0857202359211
"475",0.8,20,2.96341853042541
"476",0.8,40,2.98589570229493
"477",0.8,80,2.96988431132332
"478",0.8,160,3.00362672401585
"479",0.8,320,3.00499672124555
"480",0.8,640,3.05322211039041
"481",0.81,20,2.93931513570425
"482",0.81,40,2.95366946103161
"483",0.81,80,2.9633059661073
"484",0.81,160,2.96627615896962
"485",0.81,320,2.9931082930821
"486",0.81,640,3.03275864615644
"487",0.82,20,2.92165927633712
"488",0.82,40,2.929985559037
"489",0.82,80,2.92714581569758
"490",0.82,160,2.94343533146377
"491",0.82,320,2.97624784159428
"492",0.82,640,3.00263425555048
"493",0.83,20,2.89173517186438
"494",0.83,40,2.88902900000322
"495",0.83,80,2.90725939085172
"496",0.83,160,2.90248595612553
"497",0.83,320,2.92518371028266
"498",0.83,640,2.95227416273102
"499",0.84,20,2.84954282228604
"500",0.84,40,2.85079659435757
"501",0.84,80,2.8474062895271
"502",0.84,160,2.86958911257009
"503",0.84,320,2.89222944831747
"504",0.84,640,2.91314284694571
"505",0.85,20,2.8007284141637
"506",0.85,40,2.79870511327517
"507",0.85,80,2.8238110680782
"508",0.85,160,2.82564300363601
"509",0.85,320,2.83790290513793
"510",0.85,640,2.86721509289857
"511",0.86,20,2.76796723385321
"512",0.86,40,2.74464571770035
"513",0.86,80,2.77819221454174
"514",0.86,160,2.79501147162313
"515",0.86,320,2.80518853669154
"516",0.86,640,2.84663277351137
"517",0.87,20,2.72739797025684
"518",0.87,40,2.70139484420054
"519",0.87,80,2.72929905924938
"520",0.87,160,2.76142051709791
"521",0.87,320,2.75001181956891
"522",0.87,640,2.78174494185551
"523",0.88,20,2.67875303038055
"524",0.88,40,2.66476231068975
"525",0.88,80,2.68872636241406
"526",0.88,160,2.69894105706548
"527",0.88,320,2.69576867841185
"528",0.88,640,2.73066212392707
"529",0.89,20,2.62203241422432
"530",0.89,40,2.6196424868361
"531",0.89,80,2.64691616308037
"532",0.89,160,2.65641428154481
"533",0.89,320,2.67024498625047
"534",0.89,640,2.70217377424855
"535",0.9,20,2.57635123943673
"536",0.9,40,2.57310194474873
"537",0.9,80,2.58978004071154
"538",0.9,160,2.59429439866687
"539",0.9,320,2.60914963569676
"540",0.9,640,2.62706545762674
"541",0.91,20,2.53445197446224
"542",0.91,40,2.52482819678894
"543",0.91,80,2.54659036206757
"544",0.91,160,2.53482368036478
"545",0.91,320,2.55348775801449
"546",0.91,640,2.5693212054848
"547",0.92,20,2.48486063201593
"548",0.92,40,2.45653010898173
"549",0.92,80,2.49646983982326
"550",0.92,160,2.47948026787639
"551",0.92,320,2.52328555447183
"552",0.92,640,2.52300494821918
"553",0.93,20,2.42757721209786
"554",0.93,40,2.39338810278417
"555",0.93,80,2.43411765395537
"556",0.93,160,2.44132545135908
"557",0.93,320,2.45767110590362
"558",0.93,640,2.48456767398262
"559",0.94,20,2.36260171470799
"560",0.94,40,2.34274579436733
"561",0.94,80,2.3807016412706
"562",0.94,160,2.37342961315152
"563",0.94,320,2.3892610144865
"564",0.94,640,2.43176771518123
"565",0.95,20,2.27609151244089
"566",0.95,40,2.30434551012483
"567",0.95,80,2.32881478153627
"568",0.95,160,2.31357100927067
"569",0.95,320,2.33348783818049
"570",0.95,640,2.36360643424255
"571",0.96,20,2.20323922526681
"572",0.96,40,2.2561483954906
"573",0.96,80,2.26563455120362
"574",0.96,160,2.2560928845084
"575",0.96,320,2.27409194793157
"576",0.96,640,2.31968233451651
"577",0.97,20,2.1581749221517
"578",0.97,40,2.19065344133809
"579",0.97,80,2.20152260593452
"580",0.97,160,2.21596399350042
"581",0.97,320,2.22410550960099
"582",0.97,640,2.23793001765059
"583",0.98,20,2.14089860309559
"584",0.98,40,2.10341906577075
"585",0.98,80,2.13548165945144
"586",0.98,160,2.16119840057061
"587",0.98,320,2.17760045602479
"588",0.98,640,2.19529775193214
"589",0.99,20,2.15141026809845
"590",0.99,40,2.06964637562302
"591",0.99,80,2.07160651228403
"592",0.99,160,2.08943201541221
"593",0.99,320,2.1115068306673
"594",0.99,640,2.12830010101175
