isAdapt,round,chain,value
true,0,0,0.43150815515138113
true,0,1,0.2812250182398597
true,0,2,0.40349656012823104
true,0,3,0.1371773924175301
true,0,4,0.3062453112935343
true,0,5,0.40156232326676333
true,0,6,0.5
true,0,7,0.2964971889420181
true,0,8,0.12232527180026607
true,0,9,0.3475437207224402
true,0,10,0.2932403006802032
true,0,11,0.09049791317634388
true,0,12,0.27526187029637006
true,0,13,0.46131595923420066
true,0,14,0.5
true,0,15,0.3756508100175798
true,0,16,0.1932454139948659
true,0,17,0.3445601365392085
true,0,18,0.07370172726889172
true,0,19,0.5
true,0,20,0.17617967571254287
true,0,21,0.11587865776703167
true,0,22,0.5
true,0,23,0.42801635527657156
true,0,24,0.2797279895257939
true,0,25,0.4192317199910099
true,0,26,0.12733666798281226
true,0,27,0.5
true,0,28,1.6591716732102092E-145
true,1,0,0.2794364070153538
true,1,1,0.5393792714862943
true,1,2,0.597611193451943
true,1,3,0.6666666666666666
true,1,4,0.696091857745482
true,1,5,0.31541272972475876
true,1,6,0.5085825057986975
true,1,7,0.5239674448578102
true,1,8,0.45373031910104406
true,1,9,0.4598694264226756
true,1,10,0.5323151943766822
true,1,11,0.6666666666666666
true,1,12,0.5889396212569109
true,1,13,0.29111378281297534
true,1,14,0.41336609880022646
true,1,15,0.3617190926582697
true,1,16,0.33078395588910736
true,1,17,0.45229102626388323
true,1,18,0.46011687237678256
true,1,19,0.37364453847808576
true,1,20,0.49139392038408214
true,1,21,0.40460069840952834
true,1,22,0.41788344607958433
true,1,23,0.4468352394640249
true,1,24,0.46833035467289946
true,1,25,0.42600044998791764
true,1,26,0.5584887727580937
true,1,27,0.2894605763795586
true,1,28,3.710010551195809E-16
true,2,0,0.6453967972267735
true,2,1,0.6252782243553252
true,2,2,0.4654116339284314
true,2,3,0.3107606090924283
true,2,4,0.4626151490448161
true,2,5,0.5684888895001439
true,2,6,0.7014816111120572
true,2,7,0.5628808729440359
true,2,8,0.6976361928929449
true,2,9,0.49805196452101724
true,2,10,0.5952088808105588
true,2,11,0.6985545968835459
true,2,12,0.3800388589162462
true,2,13,0.5809141430053303
true,2,14,0.6423955875025553
true,2,15,0.47965623364488313
true,2,16,0.5934220998033297
true,2,17,0.6329615440756953
true,2,18,0.4503253020649461
true,2,19,0.5523362056539144
true,2,20,0.6528363095111595
true,2,21,0.5732540180870032
true,2,22,0.5976155623361972
true,2,23,0.7882443111942615
true,2,24,0.24798644479088044
true,2,25,0.3286778475747674
true,2,26,0.5165343132018421
true,2,27,0.5810251027065987
true,2,28,0.0013846876141838792
true,3,0,0.5414497519510757
true,3,1,0.5985299601122994
true,3,2,0.7468318959884039
true,3,3,0.658434198686436
true,3,4,0.7158231778230774
true,3,5,0.6189679543396253
true,3,6,0.3915139109305363
true,3,7,0.6735820726368071
true,3,8,0.515990791278738
true,3,9,0.44581943029585497
true,3,10,0.365009159303964
true,3,11,0.6118615354660637
true,3,12,0.7288983564164434
true,3,13,0.585934822560177
true,3,14,0.6824228876578639
true,3,15,0.6272313801538957
true,3,16,0.3690847978706075
true,3,17,0.575460379620292
true,3,18,0.49624753429385504
true,3,19,0.5854871676543398
true,3,20,0.527202874684421
true,3,21,0.34832717594225493
true,3,22,0.7391670617131589
true,3,23,0.667379777254418
true,3,24,0.6829043960394857
true,3,25,0.47001110694508613
true,3,26,0.5814535596460003
true,3,27,0.8001363046222815
true,3,28,0.034568080858224506
true,4,0,0.6446154057637674
true,4,1,0.7009601322743626
true,4,2,0.4074908200045351
true,4,3,0.7574499359361511
true,4,4,0.6403476851309472
true,4,5,0.6784287627862
true,4,6,0.5855493782759542
true,4,7,0.5167347100522198
true,4,8,0.6102250147598334
true,4,9,0.6860859975288643
true,4,10,0.5103050371223878
true,4,11,0.49217021132471783
true,4,12,0.575438130384095
true,4,13,0.5168612125377134
true,4,14,0.7005362135827381
true,4,15,0.7584797178903379
true,4,16,0.7036484888942279
true,4,17,0.7567551694045511
true,4,18,0.6264368126624085
true,4,19,0.5170932780738439
true,4,20,0.5681954882858726
true,4,21,0.6734048523797462
true,4,22,0.6102808767952347
true,4,23,0.3130805880265263
true,4,24,0.5469623840459068
true,4,25,0.24818633886016472
true,4,26,0.18712962269446556
true,4,27,0.6678239355713133
true,4,28,0.14009636172013512
true,5,0,0.7234479546655486
true,5,1,0.5588220302702006
true,5,2,0.6386902171340584
true,5,3,0.4658260146501514
true,5,4,0.4537386285695392
true,5,5,0.5961199677726381
true,5,6,0.5511439256531141
true,5,7,0.629203654037946
true,5,8,0.5792354194004943
true,5,9,0.726562741486943
true,5,10,0.6231335843667578
true,5,11,0.5102672119226603
true,5,12,0.7369138638181791
true,5,13,0.5237061889097714
true,5,14,0.5523719745422906
true,5,15,0.6655303768570024
true,5,16,0.5723230536384464
true,5,17,0.5776355181427457
true,5,18,0.4574753739554598
true,5,19,0.5394939647661512
true,5,20,0.6226720875197307
true,5,21,0.4953192840378695
true,5,22,0.5430469453253378
true,5,23,0.6914914241602399
true,5,24,0.6427017610569017
true,5,25,0.5629847029733143
true,5,26,0.5048324798021943
true,5,27,0.7278168671482919
true,5,28,0.26750176705411893
true,6,0,0.4319792876985903
true,6,1,0.4938415956757939
true,6,2,0.577721260715041
true,6,3,0.6055594039528011
true,6,4,0.6031477725736095
true,6,5,0.5719330933064848
true,6,6,0.645190793578977
true,6,7,0.5686349475098327
true,6,8,0.5313201634530952
true,6,9,0.5583630408604688
true,6,10,0.6420537523215886
true,6,11,0.5420594051497115
true,6,12,0.4733929091002557
true,6,13,0.5282145604787095
true,6,14,0.47431048339397497
true,6,15,0.5740587049868089
true,6,16,0.6484887768130372
true,6,17,0.6109986446373473
true,6,18,0.6180678747778899
true,6,19,0.6368827595667914
true,6,20,0.6489137643587582
true,6,21,0.6171479269179
true,6,22,0.5336696059859655
true,6,23,0.5126905563648625
true,6,24,0.5194129308571749
true,6,25,0.6707292677309752
true,6,26,0.5706396020006379
true,6,27,0.6943323830150231
true,6,28,0.5252964604192182
true,7,0,0.5748241945826018
true,7,1,0.6171599842934041
true,7,2,0.5861831146401634
true,7,3,0.520258124688115
true,7,4,0.6232512832208037
true,7,5,0.6018530962203235
true,7,6,0.6187352403952191
true,7,7,0.6068405072947174
true,7,8,0.6414943226307741
true,7,9,0.5722283084745755
true,7,10,0.5677152702210266
true,7,11,0.5339280260643621
true,7,12,0.6075572019033325
true,7,13,0.6119257786025272
true,7,14,0.6126995018510183
true,7,15,0.5588247087377494
true,7,16,0.5827358335102165
true,7,17,0.5783059404335275
true,7,18,0.5515999137294253
true,7,19,0.506082889245599
true,7,20,0.6278960512755155
true,7,21,0.6091703840123851
true,7,22,0.5235491458225796
true,7,23,0.6733874009859419
true,7,24,0.7319085018831274
true,7,25,0.6171814614045861
true,7,26,0.49278002999579573
true,7,27,0.576498376659277
true,7,28,0.4449018813199596
true,8,0,0.6023322560960006
true,8,1,0.5765909511151636
true,8,2,0.5900674850026333
true,8,3,0.5872872845206716
true,8,4,0.5413358021621879
true,8,5,0.5979698162209756
true,8,6,0.5701537042946769
true,8,7,0.5834712388192281
true,8,8,0.564224835126863
true,8,9,0.5716305175716364
true,8,10,0.5900248156138391
true,8,11,0.5976903669212378
true,8,12,0.5754242273666704
true,8,13,0.597293123796743
true,8,14,0.6139756255427765
true,8,15,0.6077533522734068
true,8,16,0.5754336468659097
true,8,17,0.5685223807354176
true,8,18,0.5985915126474762
true,8,19,0.6154725721861549
true,8,20,0.5494128472360859
true,8,21,0.6286018862477429
true,8,22,0.6505870003385161
true,8,23,0.5291542532190064
true,8,24,0.577294811195665
true,8,25,0.6181488497502007
true,8,26,0.5354314464462787
true,8,27,0.6281566993099226
true,8,28,0.5144041795000843
true,9,0,0.5943431157664809
true,9,1,0.5944373785898917
true,9,2,0.5685166846881958
true,9,3,0.5954305129992361
true,9,4,0.5927380464917856
true,9,5,0.5840943566588237
true,9,6,0.5631420316845526
true,9,7,0.5865404472250075
true,9,8,0.6001614692974856
true,9,9,0.5938949802037808
true,9,10,0.5730862469507773
true,9,11,0.6146761889577046
true,9,12,0.5989182252926754
true,9,13,0.5659691468155398
true,9,14,0.5623454336237926
true,9,15,0.6036267184483022
true,9,16,0.5884844986828746
true,9,17,0.5675514920858338
true,9,18,0.5597507005245226
true,9,19,0.5988252079110153
true,9,20,0.6071941437293401
true,9,21,0.5396540824474082
true,9,22,0.6161600430900555
true,9,23,0.567511064323179
true,9,24,0.5606809059968878
true,9,25,0.6460731467650426
true,9,26,0.6262451912956507
true,9,27,0.5951330552633066
true,9,28,0.5327459781035839
true,10,0,0.5805897674067387
true,10,1,0.5880191776231994
true,10,2,0.6106722860482867
true,10,3,0.593457675798302
true,10,4,0.6007089817811814
true,10,5,0.5833178958275178
true,10,6,0.5944954588212681
true,10,7,0.5919434266648242
true,10,8,0.5865730788055639
true,10,9,0.5972457217000027
true,10,10,0.5842711509949543
true,10,11,0.586664266602777
true,10,12,0.582078248546584
true,10,13,0.6065095757455876
true,10,14,0.5885399154934488
true,10,15,0.5965990715741609
true,10,16,0.5968233228838943
true,10,17,0.5818098973349161
true,10,18,0.5977536262620408
true,10,19,0.5759285072398833
true,10,20,0.5526995179930846
true,10,21,0.5909887766081946
true,10,22,0.5847672408375809
true,10,23,0.5909770672637664
true,10,24,0.5656498621376225
true,10,25,0.5516056499223535
true,10,26,0.6254207778922527
true,10,27,0.6428722413883768
true,10,28,0.5782554937865781
false,11,0,0.5805558746005088
false,11,1,0.5904156887947175
false,11,2,0.5759809355591449
false,11,3,0.5774924169466726
false,11,4,0.5848860851367133
false,11,5,0.5758903067622198
false,11,6,0.5823990194210519
false,11,7,0.5964799235393174
false,11,8,0.5831473058707944
false,11,9,0.5979002226527268
false,11,10,0.6002732784844804
false,11,11,0.5756934224488779
false,11,12,0.5967419218045606
false,11,13,0.5833327041641844
false,11,14,0.5734433363008207
false,11,15,0.5892267409065908
false,11,16,0.5829272040041671
false,11,17,0.5957596252870841
false,11,18,0.5813582480112452
false,11,19,0.5862894183037005
false,11,20,0.6169811785033218
false,11,21,0.6007593603977297
false,11,22,0.5843261856107046
false,11,23,0.586362512888632
false,11,24,0.5433278001889503
false,11,25,0.5724279212320632
false,11,26,0.5973459609808562
false,11,27,0.5803054684125284
false,11,28,0.577706451746978
